id,url,text,source,retweetCount,replyCount,likeCount,quoteCount,viewCount,createdAt,lang,bookmarkCount,isReply,inReplyToId,conversationId,authorUserName,authorName,authorFollowers,authorFollowing,authorDescription
"1933662377376981424","https://x.com/peekcell/status/1933662377376981424","@UzairOsman2 @GM_DFZ Screw it! 🫣","Twitter for iPhone",0,0,1,0,14,"Fri Jun 13 23:06:51 +0000 2025","en",0,true,"1933660549117542828","1933660549117542828","peekcell","Peekcell",7283,2225,""
"1933660070291910899","https://x.com/peekcell/status/1933660070291910899","@theboneys @GM_DFZ ooof yummy! 

Look what I just pulled! https://t.co/lFea8zj7WD","Twitter for iPhone",0,1,3,0,24,"Fri Jun 13 22:57:41 +0000 2025","en",0,true,"1933659584373404036","1933659584373404036","peekcell","Peekcell",7283,2225,""
"1933659932894613982","https://x.com/peekcell/status/1933659932894613982","@VegasGuyNFT @GM_DFZ yasss!","Twitter for iPhone",0,0,2,0,13,"Fri Jun 13 22:57:08 +0000 2025","und",0,true,"1933659710873612528","1933658962307473477","peekcell","Peekcell",7283,2225,""
"1933659573300158673","https://x.com/peekcell/status/1933659573300158673","@Kidrascal3D @GeezOnApe @RidazLp2 @jed_131 still keeping my two since mint! Never listed &lt;3","Twitter for iPhone",0,0,0,0,5,"Fri Jun 13 22:55:42 +0000 2025","en",0,true,"1933243686625620442","1933243686625620442","peekcell","Peekcell",7283,2225,""
"1933658962307473477","https://x.com/peekcell/status/1933658962307473477","Had to pull another 10 and just look at that @GM_DFZ 🥳 https://t.co/weynt1KbPu","Twitter for iPhone",0,4,22,0,249,"Fri Jun 13 22:53:16 +0000 2025","en",0,false,"","1933658962307473477","peekcell","Peekcell",7283,2225,""
"1933658545859539185","https://x.com/peekcell/status/1933658545859539185","@GordonGoner @nightglyders wen Peek honorary 👀 https://t.co/FZPdV8SQIP","Twitter for iPhone",0,0,0,0,33,"Fri Jun 13 22:51:37 +0000 2025","en",0,true,"1933645240323526787","1933645240323526787","peekcell","Peekcell",7283,2225,""
"1933658097979175354","https://x.com/peekcell/status/1933658097979175354","@CreepahX @GM_DFZ beauties!","Twitter for iPhone",0,0,1,0,7,"Fri Jun 13 22:49:50 +0000 2025","fr",0,true,"1933658020820758550","1933594692408521199","peekcell","Peekcell",7283,2225,""
"1933658028621836357","https://x.com/peekcell/status/1933658028621836357","@dev_allo @GM_DFZ @ApeChainHUB @betty_nft @Deadfellaz epic!","Twitter for iPhone",0,0,0,0,30,"Fri Jun 13 22:49:34 +0000 2025","en",0,true,"1933657437761941540","1933657437761941540","peekcell","Peekcell",7283,2225,""
"1933657940080406702","https://x.com/peekcell/status/1933657940080406702","@CreepahX @GM_DFZ i knooooow! You can still grab yours, it is public now! 

https://t.co/pkKAUzNISq","Twitter for iPhone",0,1,1,0,17,"Fri Jun 13 22:49:13 +0000 2025","en",0,true,"1933656033345614013","1933594692408521199","peekcell","Peekcell",7283,2225,""
"1933657216264909172","https://x.com/peekcell/status/1933657216264909172","@0xSweep 🤣","Twitter for iPhone",0,0,1,0,5,"Fri Jun 13 22:46:20 +0000 2025","qme",0,true,"1933656968855437635","1933654702375239965","peekcell","Peekcell",7283,2225,""
"1933657082084909076","https://x.com/peekcell/status/1933657082084909076","@theprincelail @ilyakazakov @KitaroStudios @DegenToonz @SpaceRidersXYZ @HPPRSWRLDWDE ooooh you could use a @BasedMinis in there :D","Twitter for iPhone",0,0,0,0,10,"Fri Jun 13 22:45:48 +0000 2025","en",0,true,"1933521262132822303","1933521262132822303","peekcell","Peekcell",7283,2225,""
"1933656153486991765","https://x.com/peekcell/status/1933656153486991765","@GordonGoner @nightglyders yummy!","Twitter for iPhone",0,0,1,0,27,"Fri Jun 13 22:42:07 +0000 2025","en",0,true,"1933645240323526787","1933645240323526787","peekcell","Peekcell",7283,2225,""
"1933655737340776802","https://x.com/peekcell/status/1933655737340776802","@0xSweep here :D https://t.co/VQqTQhNP4P","Twitter for iPhone",0,2,3,0,19,"Fri Jun 13 22:40:28 +0000 2025","tr",0,true,"1933654702375239965","1933654702375239965","peekcell","Peekcell",7283,2225,""
"1933655039169499450","https://x.com/peekcell/status/1933655039169499450","@chepelyuk legend!","Twitter for iPhone",0,1,1,0,15,"Fri Jun 13 22:37:41 +0000 2025","en",0,true,"1933652998103670953","1933652998103670953","peekcell","Peekcell",7283,2225,""
"1933653699928244259","https://x.com/peekcell/status/1933653699928244259","Thinking about changing the pfp for a while 👀","Twitter for iPhone",0,0,2,0,108,"Fri Jun 13 22:32:22 +0000 2025","en",0,false,"","1933653699928244259","peekcell","Peekcell",7283,2225,""
"1933653602955821098","https://x.com/peekcell/status/1933653602955821098","@pilot3dm best club in the world!","Twitter for iPhone",0,0,0,0,11,"Fri Jun 13 22:31:59 +0000 2025","en",0,true,"1933643026066247713","1933643026066247713","peekcell","Peekcell",7283,2225,""
"1933646559750541481","https://x.com/peekcell/status/1933646559750541481","@psych_nft @GM_DFZ @Deadfellaz @betty_nft Omg my childhood 😳","Twitter for iPhone",0,0,0,0,14,"Fri Jun 13 22:03:59 +0000 2025","en",0,true,"1933642535890792953","1933628476353098130","peekcell","Peekcell",7283,2225,""
"1933641139833483363","https://x.com/peekcell/status/1933641139833483363","@GordonGoner @drew589_eth @ApeChainHUB @nightglyders @BoredApeYC @CryptoGarga @RidazLp2 @pilot3dm 🤣","Twitter for iPhone",0,0,3,0,40,"Fri Jun 13 21:42:27 +0000 2025","qme",0,true,"1933632322236289377","1933629611272716378","peekcell","Peekcell",7283,2225,""
"1933630824420876659","https://x.com/peekcell/status/1933630824420876659","@drdavecoin @GM_DFZ @ApeChainHUB @betty_nft @psych_nft @apecoin @Deadfellaz thanks Dave! Just updated it :P https://t.co/hhUz87GLww","Twitter for iPhone",0,0,0,0,16,"Fri Jun 13 21:01:28 +0000 2025","en",0,true,"1933630613984010651","1933622712616038742","peekcell","Peekcell",7283,2225,""
"1933628563447480730","https://x.com/peekcell/status/1933628563447480730","@vannnyc @GM_DFZ I knoooow :O","Twitter for iPhone",0,0,1,0,18,"Fri Jun 13 20:52:29 +0000 2025","en",0,true,"1933627708652552503","1933594692408521199","peekcell","Peekcell",7283,2225,""
"1933628476353098130","https://x.com/peekcell/status/1933628476353098130","I think I am hooked on the art! https://t.co/OfFPPzdJUb","Twitter for iPhone",5,4,46,0,1521,"Fri Jun 13 20:52:08 +0000 2025","en",0,false,"","1933628476353098130","peekcell","Peekcell",7283,2225,""
"1933626808798150837","https://x.com/peekcell/status/1933626808798150837","@betty_nft so pretty! Couldn't help it and got another 10 just now 🤣","Twitter for iPhone",0,0,1,0,40,"Fri Jun 13 20:45:30 +0000 2025","en",0,true,"1933625170486579688","1933625170486579688","peekcell","Peekcell",7283,2225,""
"1933626353783370205","https://x.com/peekcell/status/1933626353783370205","@Deadfellaz wen deadfellaz x @BasedMinis ? I could see this in a form of Mini Stories 🔊! https://t.co/h5mgtK8R8F","Twitter for iPhone",0,0,0,0,25,"Fri Jun 13 20:43:42 +0000 2025","en",0,true,"1933626041593106526","1933559348870975749","peekcell","Peekcell",7283,2225,""
"1933625708909150368","https://x.com/peekcell/status/1933625708909150368","@drdavecoin @GM_DFZ @ApeChainHUB @betty_nft @psych_nft @apecoin @Deadfellaz I am content with my grid &lt;3 https://t.co/6306IGy1bm","Twitter for iPhone",0,1,6,0,45,"Fri Jun 13 20:41:08 +0000 2025","en",0,true,"1933622712616038742","1933622712616038742","peekcell","Peekcell",7283,2225,""
"1933624118697734371","https://x.com/peekcell/status/1933624118697734371","@8meacake @Deadfellaz 😳","Twitter for iPhone",0,1,1,0,15,"Fri Jun 13 20:34:49 +0000 2025","qme",0,true,"1933623960681259412","1933559348870975749","peekcell","Peekcell",7283,2225,""
"1933624039987200396","https://x.com/peekcell/status/1933624039987200396","@s0meone_u_know Pssst @s0meone_u_know can you shoot me a DM?","Twitter for iPhone",0,0,1,0,44,"Fri Jun 13 20:34:30 +0000 2025","en",0,true,"1933622662221148426","1933622662221148426","peekcell","Peekcell",7283,2225,""
"1933622434416243035","https://x.com/peekcell/status/1933622434416243035","@Swixel I am happy with this grid! https://t.co/LjJJT43yRB","Twitter for iPhone",0,0,2,0,12,"Fri Jun 13 20:28:07 +0000 2025","en",0,true,"1933619910703517954","1933619910703517954","peekcell","Peekcell",7283,2225,""
"1933617196254568490","https://x.com/peekcell/status/1933617196254568490","@s0meone_u_know @BasedMinis are next! https://t.co/uBB9vkt7p4","Twitter for iPhone",0,0,1,0,37,"Fri Jun 13 20:07:19 +0000 2025","en",0,true,"1933616316881252582","1933616316881252582","peekcell","Peekcell",7283,2225,""
"1933611086537957617","https://x.com/peekcell/status/1933611086537957617","@s0meone_u_know @BasedMinis soon! https://t.co/umoulfJ5bs","Twitter for iPhone",1,0,2,0,28,"Fri Jun 13 19:43:02 +0000 2025","en",0,true,"1933607251471634806","1933607251471634806","peekcell","Peekcell",7283,2225,""
"1933610754957013022","https://x.com/peekcell/status/1933610754957013022","@GM_DFZ https://t.co/6K0ArtaxJn","Twitter for iPhone",0,0,6,0,56,"Fri Jun 13 19:41:43 +0000 2025","qme",0,true,"1933596889464909945","1933596889464909945","peekcell","Peekcell",7283,2225,""
"1933606811275554870","https://x.com/peekcell/status/1933606811275554870","@thelgndryizzy Much love Izzy!","Twitter for iPhone",0,1,1,0,15,"Fri Jun 13 19:26:03 +0000 2025","en",0,true,"1933606234256777280","1933606234256777280","peekcell","Peekcell",7283,2225,""
"1933792462407152088","https://x.com/peekcell/status/1933792462407152088","@dim8765 Do not put the heating on! I repeat, do not put the heating on! The igloo won’t stand another heater 🫣","Twitter for iPhone",0,0,1,0,25,"Sat Jun 14 07:43:45 +0000 2025","en",0,true,"1933791492847312920","1933791492847312920","peekcell","Peekcell",7289,2229,""
"1933791205025816586","https://x.com/peekcell/status/1933791205025816586","Oh wow woke up and my @GM_DFZ turned 3D! 

GM! https://t.co/Ru88DvlVKw","Twitter for iPhone",0,1,7,0,118,"Sat Jun 14 07:38:46 +0000 2025","en",0,false,"","1933791205025816586","peekcell","Peekcell",7289,2229,""
"1933789073673761237","https://x.com/peekcell/status/1933789073673761237","@HodlrCollective @GM_DFZ Gm gm! ❤️","Twitter for iPhone",0,0,0,0,12,"Sat Jun 14 07:30:17 +0000 2025","en",0,true,"1933787194642387373","1933658962307473477","peekcell","Peekcell",7289,2229,""
"1933786412056236357","https://x.com/peekcell/status/1933786412056236357","@davidtsocy @base https://t.co/taHCS3CjOq","Twitter for iPhone",0,0,0,0,5,"Sat Jun 14 07:19:43 +0000 2025","qme",0,true,"1933683445315850577","1933683445315850577","peekcell","Peekcell",7289,2229,""
"1933783793254506948","https://x.com/peekcell/status/1933783793254506948","@JanaCryptoQueen @s0meone_u_know Let me in 😂!","Twitter for iPhone",0,0,1,0,14,"Sat Jun 14 07:09:18 +0000 2025","en",0,true,"1933700092189684112","1933700092189684112","peekcell","Peekcell",7289,2229,""
"1933782063523446923","https://x.com/peekcell/status/1933782063523446923","@HodlrCollective @ApeChainHUB @betty_nft @RidazLp2 @web3gatsby @ZardsNFT @paperdstudio @superpotsecret @_Kthings @imjameshall @WEB3_DARKMAN Impressive!","Twitter for iPhone",0,1,1,0,26,"Sat Jun 14 07:02:26 +0000 2025","en",0,true,"1933767657918263434","1933767657918263434","peekcell","Peekcell",7289,2229,""
"1933780956264927363","https://x.com/peekcell/status/1933780956264927363","@JW_DMD @psych_nft @ApeChainHUB Sheesh! Congrats","Twitter for iPhone",0,0,0,0,6,"Sat Jun 14 06:58:02 +0000 2025","en",0,true,"1933760566121705827","1933737842393637281","peekcell","Peekcell",7289,2229,""
"1933780756167324026","https://x.com/peekcell/status/1933780756167324026","@psych_nft Much love! ❤️ I was always lurking in the shadows with my one dfz 🫣","Twitter for iPhone",0,1,2,0,14,"Sat Jun 14 06:57:14 +0000 2025","en",0,true,"1933737842393637281","1933737842393637281","peekcell","Peekcell",7289,2229,""
"1933780189978493359","https://x.com/peekcell/status/1933780189978493359","@rocsolmiami @GM_DFZ Sweeet! 😻","Twitter for iPhone",0,0,0,0,11,"Sat Jun 14 06:54:59 +0000 2025","en",0,true,"1933771737289683231","1933658962307473477","peekcell","Peekcell",7289,2229,""
"1933778527465181212","https://x.com/peekcell/status/1933778527465181212","@BR4ted @GM_DFZ Yes! https://t.co/4hqeQwr2Sn","Twitter for iPhone",0,0,2,0,32,"Sat Jun 14 06:48:23 +0000 2025","und",0,true,"1933760973887975706","1933760973887975706","peekcell","Peekcell",7289,2229,""
"1933778344346107986","https://x.com/peekcell/status/1933778344346107986","@BobbyPeru24 @GM_DFZ @psych_nft Love it!","Twitter for iPhone",0,0,0,0,10,"Sat Jun 14 06:47:39 +0000 2025","en",0,true,"1933746540360892475","1933746540360892475","peekcell","Peekcell",7289,2229,""
"1933900813119709551","https://x.com/peekcell/status/1933900813119709551","@JW_DMD @psych_nft @ApeChainHUB Yes 🍌","Twitter for iPhone",0,1,1,0,9,"Sat Jun 14 14:54:18 +0000 2025","und",0,true,"1933899823557525888","1933737842393637281","peekcell","Peekcell",7293,2229,""
"1933895457006375068","https://x.com/peekcell/status/1933895457006375068","@s0meone_u_know Do me 🫣!","Twitter for iPhone",0,0,0,0,8,"Sat Jun 14 14:33:01 +0000 2025","en",0,true,"1933883648341614723","1933883648341614723","peekcell","Peekcell",7293,2229,""
"1933849474738049413","https://x.com/peekcell/status/1933849474738049413","@jasondsibley @psych_nft @betty_nft Nice!","Twitter for iPhone",0,0,0,0,11,"Sat Jun 14 11:30:18 +0000 2025","en",0,true,"1933626189341696026","1933626189341696026","peekcell","Peekcell",7293,2229,""
"1933843199090462869","https://x.com/peekcell/status/1933843199090462869","@betty_nft Oooof! Hard yes!","Twitter for iPhone",0,0,1,0,16,"Sat Jun 14 11:05:22 +0000 2025","en",0,true,"1933816353208868999","1933816353208868999","peekcell","Peekcell",7293,2229,""
"1933839645411852348","https://x.com/peekcell/status/1933839645411852348","@Swixel The mini way!","Twitter for iPhone",0,0,1,0,8,"Sat Jun 14 10:51:15 +0000 2025","en",0,true,"1933837704497930512","1933837704497930512","peekcell","Peekcell",7293,2229,""
"1933830997407109145","https://x.com/peekcell/status/1933830997407109145","@Swixel @GM_DFZ Agree :D I have seen quite few 3d ghosts already!","Twitter for iPhone",0,0,1,0,8,"Sat Jun 14 10:16:53 +0000 2025","en",0,true,"1933828123948433476","1933828123948433476","peekcell","Peekcell",7293,2229,""
"1933830911747150087","https://x.com/peekcell/status/1933830911747150087","@GM_DFZ 🫶","Twitter for iPhone",0,0,1,0,7,"Sat Jun 14 10:16:32 +0000 2025","qme",0,true,"1933828159620907124","1933827456500183068","peekcell","Peekcell",7293,2229,""
"1933830853899042934","https://x.com/peekcell/status/1933830853899042934","@betty_nft @GM_DFZ Haha thanks Betty! They look so good as minis too 🫣","Twitter for iPhone",0,0,0,0,18,"Sat Jun 14 10:16:19 +0000 2025","en",0,true,"1933828478983721032","1933827456500183068","peekcell","Peekcell",7293,2229,""
"1933827957052641432","https://x.com/peekcell/status/1933827957052641432","@Haymakeroo @GM_DFZ @psych_nft @betty_nft Yes sir!","Twitter for iPhone",0,0,0,0,13,"Sat Jun 14 10:04:48 +0000 2025","en",0,true,"1933825848215515451","1933791205025816586","peekcell","Peekcell",7293,2229,""
"1933827900815667540","https://x.com/peekcell/status/1933827900815667540","@Swixel @GM_DFZ @psych_nft @betty_nft Haha have you seen them translated to mini pixels :D ?","Twitter for iPhone",0,1,1,0,23,"Sat Jun 14 10:04:34 +0000 2025","en",0,true,"1933827537052020976","1933791205025816586","peekcell","Peekcell",7293,2229,""
"1933827456500183068","https://x.com/peekcell/status/1933827456500183068","Meet the mini @GM_DFZ 🔥","Twitter for iPhone",1,7,30,0,643,"Sat Jun 14 10:02:49 +0000 2025","en",0,false,"","1933827456500183068","peekcell","Peekcell",7293,2229,""
"1933816891069391149","https://x.com/peekcell/status/1933816891069391149","@idrawanimation @Deadfellaz @GM_DFZ @betty_nft @psych_nft Never enough 🫣","Twitter for iPhone",0,0,0,0,11,"Sat Jun 14 09:20:50 +0000 2025","en",0,true,"1933810657188589701","1933628476353098130","peekcell","Peekcell",7293,2229,""
"1934029541250306115","https://x.com/peekcell/status/1934029541250306115","@NFT1nsight 😻","Twitter for iPhone",0,1,1,0,45,"Sat Jun 14 23:25:49 +0000 2025","qme",0,true,"1934029066061173048","1934029066061173048","peekcell","Peekcell",7297,2231,""
"1934012216015253518","https://x.com/peekcell/status/1934012216015253518","@0xEthanDG @s0meone_u_know @ZenithTON @Giooton @0xweb3bond @dev_allo working on it! Who can I reach out to for onboarding my nft project?","Twitter for iPhone",0,1,1,0,41,"Sat Jun 14 22:16:59 +0000 2025","en",0,true,"1934007385946751100","1934007385946751100","peekcell","Peekcell",7297,2231,""
"1934005104102817963","https://x.com/peekcell/status/1934005104102817963","@mikididthis @GM_DFZ @BasedMinis @betty_nft @psych_nft @Deadfellaz https://t.co/eOiKfnMUiG","Twitter for iPhone",0,0,0,0,17,"Sat Jun 14 21:48:43 +0000 2025","qme",0,true,"1933993477668311063","1933958791084531814","peekcell","Peekcell",7297,2231,""
"1934002497154146637","https://x.com/peekcell/status/1934002497154146637","@Mo_Ezz14 @ApeChainHUB @apecoin @betty_nft omg yes!","Twitter for iPhone",0,0,1,0,18,"Sat Jun 14 21:38:22 +0000 2025","en",0,true,"1933999695375823179","1933999695375823179","peekcell","Peekcell",7297,2231,""
"1934002246271848777","https://x.com/peekcell/status/1934002246271848777","How is that @mikididthis ? https://t.co/oMCQOaTPrm","Twitter for iPhone",2,1,9,1,346,"Sat Jun 14 21:37:22 +0000 2025","en",0,false,"","1934002246271848777","peekcell","Peekcell",7297,2231,""
"1933982460846489623","https://x.com/peekcell/status/1933982460846489623","@Cos0x @psych_nft @betty_nft @ApeChainHUB @bleverxyz It was so smooth that I kept minting batches of 10 🤣","Twitter for iPhone",0,1,2,0,18,"Sat Jun 14 20:18:44 +0000 2025","en",0,true,"1933979256339456506","1933857424114422194","peekcell","Peekcell",7297,2231,""
"1933974935573066063","https://x.com/peekcell/status/1933974935573066063","@NFT1nsight Insane! :O","Twitter for iPhone",0,1,1,0,57,"Sat Jun 14 19:48:50 +0000 2025","tr",0,true,"1933973382959083569","1933973382959083569","peekcell","Peekcell",7297,2231,""
"1933973472897572871","https://x.com/peekcell/status/1933973472897572871","@ClassicsCrypto @GM_DFZ @psych_nft @betty_nft whaaaa stop it!","Twitter for iPhone",0,0,0,0,9,"Sat Jun 14 19:43:02 +0000 2025","en",0,true,"1933688143477194942","1933688143477194942","peekcell","Peekcell",7297,2231,""
"1933971109474410523","https://x.com/peekcell/status/1933971109474410523","@mikididthis @GM_DFZ @BasedMinis @betty_nft @psych_nft @Deadfellaz Thanks Miki!","Twitter for iPhone",0,1,2,0,28,"Sat Jun 14 19:33:38 +0000 2025","en",0,true,"1933962812621013244","1933958791084531814","peekcell","Peekcell",7297,2231,""
"1933970946953543822","https://x.com/peekcell/status/1933970946953543822","@Cos0x @psych_nft @betty_nft @ApeChainHUB @bleverxyz what a seamless experience it was!","Twitter for iPhone",0,1,3,0,29,"Sat Jun 14 19:32:59 +0000 2025","en",0,true,"1933857424114422194","1933857424114422194","peekcell","Peekcell",7297,2231,""
"1933968574630281248","https://x.com/peekcell/status/1933968574630281248","Got my @ChimpersNFT x @finalbosuX card! Can't wait to rip it! https://t.co/olTMuMeOY4","Twitter for iPhone",4,5,29,0,1128,"Sat Jun 14 19:23:34 +0000 2025","en",0,false,"","1933968574630281248","peekcell","Peekcell",7297,2231,""
"1933958869509673226","https://x.com/peekcell/status/1933958869509673226","@ZenithTON that was quick :D !","Twitter for iPhone",0,0,1,0,22,"Sat Jun 14 18:45:00 +0000 2025","en",0,true,"1933958275025797360","1933958275025797360","peekcell","Peekcell",7297,2231,""
"1933958791084531814","https://x.com/peekcell/status/1933958791084531814","Drop your @GM_DFZ PFPs and I might just Mini-fy you… square by square @BasedMinis style! 👀 https://t.co/jWM4a95ro3","Twitter for iPhone",4,11,17,0,813,"Sat Jun 14 18:44:41 +0000 2025","en",0,false,"","1933958791084531814","peekcell","Peekcell",7297,2231,""
"1933955817759515013","https://x.com/peekcell/status/1933955817759515013","@onarici_nft awww! You will get there! &lt;3","Twitter for iPhone",0,0,1,0,11,"Sat Jun 14 18:32:52 +0000 2025","en",0,true,"1933947253166608400","1933947253166608400","peekcell","Peekcell",7297,2231,""
"1933955747429151060","https://x.com/peekcell/status/1933955747429151060","@ZaxieeeTez @GM_DFZ @psych_nft @betty_nft I used chatgpt ;p","Twitter for iPhone",0,0,1,0,13,"Sat Jun 14 18:32:36 +0000 2025","en",0,true,"1933917025329655899","1933791205025816586","peekcell","Peekcell",7297,2231,""
"1933955711643582970","https://x.com/peekcell/status/1933955711643582970","@gt_dog84 @GM_DFZ @psych_nft @betty_nft 😳 these are epic!","Twitter for iPhone",0,0,1,0,16,"Sat Jun 14 18:32:27 +0000 2025","en",0,true,"1933918135171661846","1933791205025816586","peekcell","Peekcell",7297,2231,""
"1933939187490697289","https://x.com/peekcell/status/1933939187490697289","@Jarod40020 @GM_DFZ Niceeee!","Twitter for iPhone",0,0,0,0,4,"Sat Jun 14 17:26:47 +0000 2025","en",0,true,"1933692179236761607","1933692179236761607","peekcell","Peekcell",7297,2231,""
"1933937583249043927","https://x.com/peekcell/status/1933937583249043927","I still can’t believe I’m a member of the Bored Ape Yacht Club. https://t.co/k3t6isAVUE","Twitter for iPhone",2,1,15,1,714,"Sat Jun 14 17:20:25 +0000 2025","en",0,false,"","1933937583249043927","peekcell","Peekcell",7297,2231,""
"1933936217059684358","https://x.com/peekcell/status/1933936217059684358","@ZenithTON Yes 🍌","Twitter for iPhone",0,0,0,0,12,"Sat Jun 14 17:14:59 +0000 2025","und",0,true,"1933594520874008964","1933594520874008964","peekcell","Peekcell",7297,2231,""
"1934156157314380129","https://x.com/peekcell/status/1934156157314380129","@thedesidarling @GM_DFZ @BasedMinis @betty_nft @psych_nft @Deadfellaz 😂","Twitter for iPhone",0,0,0,0,1,"Sun Jun 15 07:48:57 +0000 2025","qme",0,true,"1933984521394819292","1933958791084531814","peekcell","Peekcell",7300,2231,""
